Date : 2022-08-04 17:55:28
Directory : /Users/alimsahin/Desktop/alim2.0/cashmere-frontend
Total : 170 files,  45610 codes, 97 comments, 1688 blanks, all 47395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Column/Column.tsx                                            | TypeScript React   |         41 |          0 |          4 |         45 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/BecomeValidator/BecomeValidator.module.scss              | SCSS               |        305 |          0 |         55 |        360 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/BecomeValidator/BecomeValidator.tsx                      | TypeScript React   |        232 |          0 |          9 |        241 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutedModal/ExecutedModal.module.scss                  | SCSS               |        412 |          0 |         66 |        478 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutedModal/ExecutedModal.tsx                          | TypeScript React   |        105 |          0 |          6 |        111 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutingModal/ExecutingModal.module.scss                | SCSS               |        485 |          1 |         78 |        564 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ExecutingModal/ExecutingModal.tsx                        | TypeScript React   |        152 |          3 |          6 |        161 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Gauge/Gauge.module.scss                                  | SCSS               |        258 |          0 |         51 |        309 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Gauge/Gauge.tsx                                          | TypeScript React   |        176 |          0 |         15 |        191 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/LockModal/LockModal.module.scss                          | SCSS               |        163 |          0 |         32 |        195 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/LockModal/LockModal.tsx                                  | TypeScript React   |         58 |          0 |          4 |         62 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Balance/Balance.module.scss                       | SCSS               |        100 |          0 |         20 |        120 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Balance/Balance.tsx                               | TypeScript React   |         61 |          0 |          6 |         67 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Manage.module.scss                                | SCSS               |         41 |          0 |          7 |         48 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/Manage.tsx                                        | TypeScript React   |         21 |          0 |          2 |         23 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/UpperBox/UpperBox.module.scss                     | SCSS               |        309 |          0 |         66 |        375 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Manage/UpperBox/UpperBox.tsx                             | TypeScript React   |        156 |          0 |          6 |        162 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ProposalModal/ProposalModal.module.scss                  | SCSS               |        213 |          0 |         45 |        258 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/ProposalModal/ProposalModal.tsx                          | TypeScript React   |        124 |          0 |          6 |        130 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Statistics/Statistics.module.scss                        | SCSS               |         58 |          0 |         10 |         68 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/Statistics/Statistics.tsx                                | TypeScript React   |         43 |          0 |          3 |         46 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UnlockModal/UnlockModal.module.scss                      | SCSS               |        103 |          0 |         21 |        124 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UnlockModal/UnlockModal.tsx                              | TypeScript React   |         57 |          0 |          4 |         61 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UpperPage/UpperPage.module.scss                          | SCSS               |        317 |          0 |         68 |        385 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DAO/UpperPage/UpperPage.tsx                                  | TypeScript React   |        118 |          0 |          3 |        121 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DepositDashboard/DepositDashboard.module.scss                | SCSS               |         29 |          0 |          5 |         34 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/DepositDashboard/DepositDashboard.tsx                        | TypeScript React   |         33 |          0 |          3 |         36 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Footer/Footer.module.scss                                    | SCSS               |         48 |          0 |         12 |         60 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Footer/Footer.tsx                                            | TypeScript React   |         90 |          0 |          5 |         95 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Logo/Logo.module.scss                                        | SCSS               |         25 |          0 |          5 |         30 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Logo/Logo.tsx                                                | TypeScript React   |         17 |          0 |          5 |         22 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Done/Done.module.scss                                 | SCSS               |         97 |          0 |         16 |        113 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Done/Done.tsx                                         | TypeScript React   |         67 |          0 |          6 |         73 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Liquidity.module.scss            | SCSS               |        233 |          0 |         44 |        277 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Liquidity.tsx                    | TypeScript React   |        144 |          1 |          6 |        151 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/LiquidityStakeReward.module.scss | SCSS               |         62 |          0 |          7 |         69 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/LiquidityStakeReward.tsx         | TypeScript React   |         46 |          0 |          3 |         49 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Reward.module.scss               | SCSS               |        203 |          0 |         38 |        241 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Reward.tsx                       | TypeScript React   |         34 |          0 |          5 |         39 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Stake.module.scss                | SCSS               |        203 |          0 |         40 |        243 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/LiquidityStakeReward/Stake.tsx                        | TypeScript React   |        119 |          1 |          6 |        126 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Waiting/Waiting.module.scss                           | SCSS               |        130 |          0 |         19 |        149 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Waiting/Waiting.tsx                                   | TypeScript React   |         38 |          0 |          6 |         44 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Warning/Warning.module.scss                           | SCSS               |         57 |          0 |          8 |         65 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Modals/Warning/Warning.tsx                                   | TypeScript React   |         32 |          0 |          4 |         36 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Navbar/Navbar.module.scss                                    | SCSS               |        272 |          0 |         33 |        305 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Navbar/Navbar.tsx                                            | TypeScript React   |        240 |          0 |         11 |        251 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/ChoosePool/ChoosePool.module.scss                       | SCSS               |         85 |          0 |         26 |        111 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/ChoosePool/ChoosePool.tsx                               | TypeScript React   |         63 |          0 |          3 |         66 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DepositDashboard/DepositDashboard.module.scss           | SCSS               |         71 |          0 |         12 |         83 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DepositDashboard/DepositDashboard.tsx                   | TypeScript React   |         34 |          0 |          3 |         37 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DesktopTable/DesktopTable.module.scss                   | SCSS               |         79 |          0 |         18 |         97 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/DesktopTable/DesktopTable.tsx                           | TypeScript React   |         97 |          0 |          6 |        103 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/PhoneTable/PhoneTable.module.scss                       | SCSS               |        142 |          0 |         32 |        174 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/PhoneTable/PhoneTable.tsx                               | TypeScript React   |        286 |          0 |          9 |        295 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/Pools/Pools.module.scss                                 | SCSS               |        351 |          0 |         79 |        430 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/Pools/Pools.tsx                                         | TypeScript React   |         68 |          0 |          4 |         72 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pool/datas.ts                                                | TypeScript         |        397 |          0 |          3 |        400 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pools/Pools.module.scss                                      | SCSS               |         36 |          0 |          8 |         44 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Pools/Pools.tsx                                              | TypeScript React   |         46 |          0 |          5 |         51 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Row/Row.module.scss                                          | SCSS               |          4 |          0 |          1 |          5 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/Row/Row.tsx                                                  | TypeScript React   |         41 |          0 |          4 |         45 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapBox/SwapBox.module.scss                                  | SCSS               |         46 |          0 |          5 |         51 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapBox/SwapBox.tsx                                          | TypeScript React   |        287 |         22 |         16 |        325 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapBox/SwapBoxDetails.tsx                                   | TypeScript React   |        118 |          0 |          4 |        122 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapConfirmation/SwapConfirmation.module.scss                | SCSS               |         54 |          0 |          7 |         61 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapConfirmation/SwapConfirmation.tsx                        | TypeScript React   |        146 |          3 |          9 |        158 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapSettings/SwapSettings.module.scss                        | SCSS               |         43 |          0 |          8 |         51 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapSettings/SwapSettings.tsx                                | TypeScript React   |        192 |          0 |          5 |        197 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/SwapSettings/useSwapSettings.tsx                             | TypeScript React   |         32 |          3 |          5 |         40 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/TokenOrNetworkRenderer/TokenOrNetworkRenderer.module.scss    | SCSS               |          0 |          0 |          1 |          1 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/TokenOrNetworkRenderer/TokenOrNetworkRenderer.tsx            | TypeScript React   |         22 |          0 |          3 |         25 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ChooseValidator/ChooseValidator.module.scss            | SCSS               |         79 |          0 |         16 |         95 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ChooseValidator/ChooseValidator.tsx                    | TypeScript React   |         66 |          0 |          3 |         69 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ClaimDashboard/ClaimDashboard.module.scss              | SCSS               |         88 |          0 |         17 |        105 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/ClaimDashboard/ClaimDashboard.tsx                      | TypeScript React   |         50 |          0 |          3 |         53 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/DesktopTable/DesktopTable.module.scss                  | SCSS               |         62 |          0 |         15 |         77 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/DesktopTable/DesktopTable.tsx                          | TypeScript React   |         83 |          0 |          5 |         88 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/PhoneTable/PhoneTable.module.scss                      | SCSS               |         74 |          0 |         16 |         90 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/PhoneTable/PhoneTable.tsx                              | TypeScript React   |         94 |          0 |          6 |        100 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/Validators/Validators.module.scss                      | SCSS               |         73 |          0 |         12 |         85 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/Validators/Validators.tsx                              | TypeScript React   |         83 |          0 |          4 |         87 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/VeCSM/datas.ts                                               | TypeScript         |        124 |          0 |          2 |        126 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/components/index.ts                                                     | TypeScript         |         46 |          4 |          5 |         55 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/abi.ts                                                        | TypeScript         |      1,734 |          0 |          4 |      1,738 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/addresses.ts                                                  | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/networks.ts                                                   | TypeScript         |         36 |          0 |          4 |         40 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/paths.ts                                                      | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/constants/tokens.ts                                                     | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/index.ts                                                          | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useAllowance.tsx                                                  | TypeScript React   |         31 |          0 |          5 |         36 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useDebounce.tsx                                                   | TypeScript React   |         27 |          1 |          5 |         33 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useInitialTheme.tsx                                               | TypeScript React   |         18 |          0 |          3 |         21 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useModal.tsx                                                      | TypeScript React   |         13 |          3 |          6 |         22 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useOnClickOutside.tsx                                             | TypeScript React   |         26 |          1 |          7 |         34 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/usePoolStates.tsx                                                 | TypeScript React   |         16 |          0 |          6 |         22 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/usePopper.tsx                                                     | TypeScript React   |         38 |          3 |          7 |         48 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useSelect.tsx                                                     | TypeScript React   |         18 |          0 |          5 |         23 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useTheme.ts                                                       | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useTitle.tsx                                                      | TypeScript React   |         13 |          0 |          3 |         16 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/hooks/useVeCSMStates.tsx                                                | TypeScript React   |         18 |          0 |          6 |         24 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/index.tsx                                                               | TypeScript React   |         19 |          0 |          4 |         23 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/DAO/DAO.module.scss                                               | SCSS               |          2 |          0 |          1 |          3 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/DAO/DAO.tsx                                                       | TypeScript React   |         19 |          0 |          4 |         23 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Home/Home.module.scss                                             | SCSS               |        115 |          0 |         16 |        131 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Home/Home.tsx                                                     | TypeScript React   |          5 |          0 |          3 |          8 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Pool/Pool.module.scss                                             | SCSS               |         99 |          0 |         27 |        126 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Pool/Pool.tsx                                                     | TypeScript React   |         27 |          0 |          5 |         32 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Swap/Swap.module.scss                                             | SCSS               |         13 |          0 |          2 |         15 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/Swap/Swap.tsx                                                     | TypeScript React   |         18 |          0 |          4 |         22 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/VeCSM/VeCSM.module.scss                                           | SCSS               |          5 |          0 |          0 |          5 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/VeCSM/VeCSM.tsx                                                   | TypeScript React   |         20 |          0 |          4 |         24 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/pages/index.ts                                                          | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/react-app-env.d.ts                                                      | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/reportWebVitals.ts                                                      | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/setupTests.ts                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/store/index.ts                                                          | TypeScript         |         21 |          0 |          3 |         24 |
| /Users/alimsahin/Desktop/alim2.0/cashmere-frontend/src/store/slicers/pool.ts                                                   | TypeScript         |         23 |          0 |          5 |         28 |
